drugName,condition,rating,usefulCount,negDrugNo,EaseOfUse,Effective,Reviews,Price,Satisfaction
Tramadol,Obsessive Compulsive Disorde,9.0,58.0,-290.0,4.24,3.2,154.5,-26.89,3.02
Tramadol,Opiate Withdrawal,10.0,25.0,-290.0,4.24,3.2,154.5,-26.89,3.02
Tramadol,Pain,6.509803921568627,27.753501400560225,-290.0,4.24,3.2,154.5,-26.889999999999997,3.0200000000000005
Tramadol,Restless Legs Syndrome,8.576923076923077,30.307692307692307,-290.0,4.24,3.2,154.5,-26.89,3.02
Tramadol,Rheumatoid Arthritis,9.375,44.125,-290.0,4.24,3.2,154.5,-26.89,3.02
Tramadol,Vulvodynia,8.75,21.25,-290.0,4.24,3.2,154.5,-26.89,3.02
Tramadol,ibromyalgia,7.395604395604396,45.879120879120876,-290.0,4.24,3.1999999999999997,154.5,-26.890000000000004,3.02
Trandolapril,Heart Failure,2.0,10.0,-42.0,4.39,4.11,18.5,-105.99,3.76
Triamcinolone,Allergic Reactions,9.666666666666666,3.3333333333333335,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Allergic Rhinitis,6.651162790697675,13.790697674418604,-44.0,2.67,2.82,29.62,-212.38999999999996,2.66
Triamcinolone,Alopecia,8.666666666666666,34.111111111111114,-44.0,2.67,2.82,29.619999999999997,-212.39,2.66
Triamcinolone,Aphthous Ulce,10.0,26.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Asthma,9.5,2.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Atopic Dermatitis,9.25,19.125,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Dermatitis,9.928571428571429,21.571428571428573,-44.0,2.6699999999999995,2.82,29.62,-212.39000000000001,2.66
Triamcinolone,Eczema,10.0,14.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Gouty Arthritis,10.0,2.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Iritis,10.0,1.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Lichen Planus,3.5,9.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Neuritis,7.0,2.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Not Listed / Othe,5.0,2.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Osteoarthritis,5.714285714285714,3.2857142857142856,-44.0,2.6699999999999995,2.82,29.62,-212.39000000000001,2.66
Triamcinolone,Pityriasis rubra pilaris,10.0,3.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Psoriasis,7.75,10.25,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Rheumatoid Arthritis,10.0,21.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Sarcoidosis,8.0,6.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamcinolone,Systemic Lupus Erythematosus,10.0,14.0,-44.0,2.67,2.82,29.62,-212.39,2.66
Triamterene,Edema,6.2,30.0,-134.0,2.93,2.85,21.0,-65.12,1.8199999999999998
Trimethoprim,Bladder Infection,3.0,14.333333333333334,-96.0,3.4,4.2,11.25,-18.89,2.5
Trimethoprim,Urinary Tract Infection,2.6,3.0,-96.0,3.4,4.2,11.25,-18.89,2.5
Triptorelin,Prostate Cance,8.5,12.5,-4.0,3.58,3.89,3.12,-2927.99,2.47
Valacyclovir,CMV Prophylaxis,7.0,2.0,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,Cold Sores,9.20945945945946,18.486486486486488,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,"Herpes Simplex, Mucocutaneous/Immunocompetent Host",9.75,17.5,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,"Herpes Simplex, Mucocutaneous/Immunocompromised Host",10.0,30.5,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,"Herpes Simplex, Suppression",8.53623188405797,33.63768115942029,-4.0,4.38,4.12,248.0,-222.79,3.8799999999999994
Valacyclovir,Herpes Zoste,8.142857142857142,13.0,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,Multiple Sclerosis,9.5,12.5,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,Ramsay Hunt Syndrome,8.0,1.0,-4.0,4.38,4.12,248.0,-222.79,3.88
Valacyclovir,Varicella-Zoste,8.666666666666666,24.0,-4.0,4.38,4.12,248.0,-222.79,3.8800000000000003
Valsartan,High Blood Pressure,5.7727272727272725,47.40909090909091,-238.0,4.08,3.58,444.25,-168.99,3.06
Valsartan,Left Ventricular Dysfunction,9.5,29.0,-238.0,4.08,3.58,444.25,-168.99,3.06
Verapamil,Arrhythmia,4.6,10.8,-210.0,4.71,4.13,42.33,-124.35999999999999,4.03
Verapamil,Cluster Headaches,9.025641025641026,21.743589743589745,-210.0,4.71,4.13,42.33,-124.36,4.03
Verapamil,High Blood Pressure,6.25,20.5,-210.0,4.71,4.13,42.33,-124.36,4.03
Verapamil,Migraine Prevention,8.233333333333333,42.0,-210.0,4.71,4.13,42.33,-124.36,4.03
Verapamil,Supraventricular Tachycardia,8.0,14.75,-210.0,4.71,4.13,42.33,-124.36,4.03
